TestHeap.hx:12: Test Heap
TestHeap.hx:17: Adding 0...9
TestHeap.hx:22: Peek 0
TestHeap.hx:26: Popped 0
TestHeap.hx:26: Popped 1
TestHeap.hx:26: Popped 2
TestHeap.hx:26: Popped 3
TestHeap.hx:26: Popped 4
TestHeap.hx:26: Popped 5
TestHeap.hx:26: Popped 6
TestHeap.hx:26: Popped 7
TestHeap.hx:26: Popped 8
TestHeap.hx:26: Popped 9
TestHeap.hx:30: Adding 0...9, 0..9
TestHeap.hx:40: Popped 0
TestHeap.hx:40: Popped 0
TestHeap.hx:40: Popped 1
TestHeap.hx:40: Popped 1
TestHeap.hx:40: Popped 2
TestHeap.hx:40: Popped 2
TestHeap.hx:40: Popped 3
TestHeap.hx:40: Popped 3
TestHeap.hx:40: Popped 4
TestHeap.hx:40: Popped 4
TestHeap.hx:40: Popped 5
TestHeap.hx:40: Popped 5
TestHeap.hx:40: Popped 6
TestHeap.hx:40: Popped 6
TestHeap.hx:40: Popped 7
TestHeap.hx:40: Popped 7
TestHeap.hx:40: Popped 8
TestHeap.hx:40: Popped 8
TestHeap.hx:40: Popped 9
TestHeap.hx:40: Popped 9
TestHeap.hx:49: Adding random
TestHeap.hx:63: Order confirmed
TestHeap.hx:68: Adding and popping random
TestHeap.hx:84: Order confirmed
TestHeap.hx:101: Order confirmed
TestHeap.hx:144: Float order confirmed
